experiment,seed,best_k,min_mse_vs_true,mse_vs_noisy_at_best_k
sine_1d_homo,1,30,0.0020082198018832715,0.043164155529977336
sine_1d_homo,2,30,0.002608448715360834,0.04306423198298829
sine_1d_homo,3,20,0.0026544372352624865,0.042911714893980914
sine_1d_homo,4,20,0.002260566563397307,0.04142587076858248
sine_1d_homo,5,20,0.0018307558976942474,0.04279906675829576
sine_1d_homo,6,20,0.003115394217689965,0.043468288153444376
sine_1d_homo,7,20,0.0029614673828899153,0.043216613213125636
sine_1d_homo,8,30,0.002590526401433311,0.04142955730392532
sine_1d_homo,9,20,0.0028953665978264202,0.04463695239476429
sine_1d_homo,10,20,0.0022479591590990207,0.04129147469589343
sine_1d_homo,11,30,0.0035952975798603038,0.04317520137230288
sine_1d_homo,12,20,0.0011912519836689453,0.041438815763418416
sine_1d_homo,13,30,0.0029936631649596793,0.04394644361083347
sine_1d_homo,14,30,0.0017036637758716749,0.04176565566039339
sine_1d_homo,15,20,0.0021013897062463365,0.0436075474518649
sine_1d_homo,16,30,0.0016274346790478595,0.04051775040944197
sine_1d_homo,17,30,0.0020952006914891344,0.041665482098738105
sine_1d_homo,18,30,0.0021462297359650107,0.0434753140540244
sine_1d_homo,19,20,0.0024978736674254537,0.043519219640909955
sine_1d_homo,20,20,0.0026731493385841448,0.04249382511922995
sine_1d_homo,21,30,0.0024587404378042708,0.04205406902754727
sine_1d_homo,22,20,0.0020077790158016516,0.043900603287739016
sine_1d_homo,23,20,0.0029167609964363857,0.04403479872079763
sine_1d_homo,24,30,0.0034196054909388968,0.04315250247935686
sine_1d_homo,25,30,0.0026573029069703663,0.044101701822571344
sine_1d_homo,26,30,0.0019738370865320935,0.04023608667111171
sine_1d_homo,27,30,0.002264545775575771,0.04234190011415382
sine_1d_homo,28,30,0.0018490360681752453,0.04312090691505871
sine_1d_homo,29,30,0.0018278539455108785,0.04286894646075787
sine_1d_homo,30,30,0.0020178137667032346,0.04236166334226938
piecewise_1d_hetero_linear,1,20,0.007983444297336469,0.10367293999770713
piecewise_1d_hetero_linear,2,30,0.008846961269223193,0.10367026481473185
piecewise_1d_hetero_linear,3,30,0.009033357392571622,0.10079652086496495
piecewise_1d_hetero_linear,4,20,0.006901664444357573,0.09883206143826544
piecewise_1d_hetero_linear,5,30,0.008063474524900234,0.10065512098739748
piecewise_1d_hetero_linear,6,30,0.007696014144921254,0.09807601682327874
piecewise_1d_hetero_linear,7,50,0.012083448784602628,0.10699183345349748
piecewise_1d_hetero_linear,8,30,0.006673105214458857,0.09707476638662703
piecewise_1d_hetero_linear,9,20,0.011420034491899633,0.10576883612765124
piecewise_1d_hetero_linear,10,20,0.006651713156497341,0.09773306980977557
piecewise_1d_hetero_linear,11,50,0.007648514962383598,0.09255674932821262
piecewise_1d_hetero_linear,12,20,0.006569331886418913,0.10093798113646088
piecewise_1d_hetero_linear,13,30,0.0066768870372197605,0.10007373452647181
piecewise_1d_hetero_linear,14,30,0.010691844713797583,0.10167998026148996
piecewise_1d_hetero_linear,15,30,0.006807504088329381,0.1051413195608332
piecewise_1d_hetero_linear,16,20,0.00694126989773688,0.10215487552532625
piecewise_1d_hetero_linear,17,20,0.011797772665418845,0.10279310297513397
piecewise_1d_hetero_linear,18,20,0.012973859491347516,0.11229623317233682
piecewise_1d_hetero_linear,19,20,0.009574921479738405,0.10828092349786607
piecewise_1d_hetero_linear,20,30,0.007070005002255574,0.10050802385981368
piecewise_1d_hetero_linear,21,30,0.00865646898760043,0.1033814970436967
piecewise_1d_hetero_linear,22,20,0.0060857654498182685,0.10003978629887816
piecewise_1d_hetero_linear,23,20,0.009131910342557965,0.1055538896516616
piecewise_1d_hetero_linear,24,30,0.006711935628764284,0.09710326661948727
piecewise_1d_hetero_linear,25,50,0.009305767942878707,0.09975069229368268
piecewise_1d_hetero_linear,26,20,0.00642394336901453,0.09479451152394182
piecewise_1d_hetero_linear,27,20,0.009644077862317874,0.10248004878463929
piecewise_1d_hetero_linear,28,20,0.007891431646079427,0.10278761779314574
piecewise_1d_hetero_linear,29,30,0.005946148595989346,0.10302289927395528
piecewise_1d_hetero_linear,30,30,0.008546214053097424,0.1050153246992978
product_sine_5d_homo,1,8,0.009753483898277246,0.03277341866290199
product_sine_5d_homo,2,13,0.0094362196896468,0.03130351505081534
product_sine_5d_homo,3,8,0.01025987821965606,0.031747989226478535
product_sine_5d_homo,4,8,0.009770842416080151,0.03235136576585144
product_sine_5d_homo,5,8,0.007789119236758897,0.030268040096004634
product_sine_5d_homo,6,13,0.00937963479466026,0.03167030554865085
product_sine_5d_homo,7,8,0.010323699081425466,0.03265064152499409
product_sine_5d_homo,8,8,0.0126701585317969,0.033581042409734516
product_sine_5d_homo,9,13,0.00872412512240398,0.03111800450173497
product_sine_5d_homo,10,13,0.009114321758682278,0.032533053143682635
product_sine_5d_homo,11,13,0.007397215739413382,0.02913190914766771
product_sine_5d_homo,12,13,0.009435289496473192,0.031310853718724496
product_sine_5d_homo,13,13,0.008991708846140206,0.03472766628205241
product_sine_5d_homo,14,13,0.01027998884392807,0.03315389062785946
product_sine_5d_homo,15,13,0.009453525241901637,0.030419857490857027
product_sine_5d_homo,16,13,0.009431505833050927,0.03132046705915772
product_sine_5d_homo,17,13,0.009360717353087508,0.03410197187117383
product_sine_5d_homo,18,13,0.010041218657550383,0.03075193706546345
product_sine_5d_homo,19,13,0.009164766024995337,0.033345268392142406
product_sine_5d_homo,20,8,0.009317083592937083,0.031837177877573265
product_sine_5d_homo,21,13,0.008631657282910666,0.031030467166732283
product_sine_5d_homo,22,13,0.010583200579500844,0.03184696761557892
product_sine_5d_homo,23,13,0.01059911731268785,0.033180539429335854
product_sine_5d_homo,24,8,0.009200165265321207,0.030565467927839263
product_sine_5d_homo,25,13,0.008892125688793216,0.030729266878548274
product_sine_5d_homo,26,13,0.010229661726594426,0.03244650424736938
product_sine_5d_homo,27,8,0.00997345029356784,0.031357747133949745
product_sine_5d_homo,28,13,0.010342330285369012,0.03294712767720564
product_sine_5d_homo,29,13,0.010555841549625923,0.03038832116029226
product_sine_5d_homo,30,13,0.008982820067931935,0.03013045192236452
linear_sum_10d_hetero_radial,1,8,0.1818432293503302,0.3169374585388149
linear_sum_10d_hetero_radial,2,13,0.16443285816932587,0.2986029725816263
linear_sum_10d_hetero_radial,3,13,0.13690268229462543,0.2636017453136774
linear_sum_10d_hetero_radial,4,8,0.16616818935902478,0.30692208342046867
linear_sum_10d_hetero_radial,5,8,0.1744273195852719,0.3115752597887226
linear_sum_10d_hetero_radial,6,8,0.16540318960598746,0.2976832396772111
linear_sum_10d_hetero_radial,7,8,0.17461063119836656,0.31191373510208953
linear_sum_10d_hetero_radial,8,8,0.16210291413217956,0.3020023049016154
linear_sum_10d_hetero_radial,9,8,0.15346679762862045,0.29941866763847724
linear_sum_10d_hetero_radial,10,13,0.16978855869980108,0.29370023987424315
linear_sum_10d_hetero_radial,11,13,0.16965867798151488,0.3094047411978751
linear_sum_10d_hetero_radial,12,13,0.1310163871676699,0.2705861107238327
linear_sum_10d_hetero_radial,13,13,0.14693638360454161,0.28365246930104626
linear_sum_10d_hetero_radial,14,8,0.1546108474794159,0.2912633674160302
linear_sum_10d_hetero_radial,15,8,0.17170025507767372,0.3228836935208325
linear_sum_10d_hetero_radial,16,13,0.1458310558156245,0.2725752911185329
linear_sum_10d_hetero_radial,17,8,0.17949267891230622,0.30744356070379525
linear_sum_10d_hetero_radial,18,8,0.16095781120424152,0.2979569956807059
linear_sum_10d_hetero_radial,19,8,0.17681261243398225,0.32186972503858896
linear_sum_10d_hetero_radial,20,8,0.1396850535650211,0.2905162336379447
linear_sum_10d_hetero_radial,21,8,0.18266711952484743,0.3292154587968474
linear_sum_10d_hetero_radial,22,8,0.14612032447657303,0.2822993364055049
linear_sum_10d_hetero_radial,23,8,0.15773596118396893,0.2933818103758991
linear_sum_10d_hetero_radial,24,8,0.1802381987413607,0.3111292961405925
linear_sum_10d_hetero_radial,25,13,0.16158003684955943,0.28562174263074025
linear_sum_10d_hetero_radial,26,8,0.16112027620068695,0.307356155970948
linear_sum_10d_hetero_radial,27,13,0.15638710572513584,0.2989693431351475
linear_sum_10d_hetero_radial,28,8,0.19356571021522523,0.33535536666475807
linear_sum_10d_hetero_radial,29,8,0.1603535568646186,0.2851870741248106
linear_sum_10d_hetero_radial,30,13,0.15256318422110543,0.28541376543023655
